Processing file: diff-periodic-dump-1650825619494.dmp-vs-periodic-dump-1650825625508.dmp.json


======================================================================
Table: psxview (added)
======================================================================
  |Offset(P)               | Name              | PID     | pslist  | psscan  | thrdpro | pspcid  | csrss   | session | deskthr | Exi | 
  -----------------------  -----------------  -------  -------  -------  -------  -------  -------  -------  -------  ---  
0a0,4
> | =0x000000003de2b060= | =scrcons.exe= | =2416= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 
> | =0x000000003e19f060= | =WmiPrvSE.exe= | =2440= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 

======================================================================
Table: psxview (deleted)
======================================================================
  |Offset(P)               | Name            | PID     | pslist  | psscan  | thrdproc | pspcid  | csrss    | session | deskthrd | ExitTime                        | 
  -----------------------  ---------------  -------  -------  -------  --------  -------  --------  -------  --------  -------------------------------  
0,5d0
< | =0x000000003e2a4630= | =wmighost.dll= | =2228= | =True= | =True= | =False= | =True= | =False= | =True= | =False= | =2022-04-24 17:38:29 UTC+0000= | 



======================================================================
Table: hidden_processes (deleted)
======================================================================
  |Offset(P)               | Name              | PID     | pslist  | psscan  | thrdproc | pspcid  | csrss    | session | deskthrd | ExitTime                        | 
  -----------------------  -----------------  -------  -------  -------  --------  -------  --------  -------  --------  -------------------------------  
0,9d0
< | =0x000000003e2a4630= | =wmighost.dll= | =2228= | =True= | =True= | =False= | =True= | =False= | =True= | =False= | =2022-04-24 17:38:29 UTC+0000= | 



======================================================================
Table: dlllist (added)
======================================================================
  |Pid     | Base                    | Size        | LoadCoun | LoadTime                        | Path                                                                                                                            | 
< | =2416= | =0x000007fefb8f0000= | =2048000= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\comctl32.dll= | 
< | =2416= | =0x000007fefcc80000= | =151552= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\SspiCli.dll= | 
< | =2416= | =0x000007fefce20000= | =61440= | =2= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\profapi.dll= | 
< | =2416= | =0x000007fefa740000= | =184320= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\ntmarta.dll= | 
< | =2416= | =0x000007fefde00000= | =335872= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\WLDAP32.dll= | 
< | =2416= | =0x000007fefc4d0000= | =372736= | =2= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\dnsapi.DLL= | 
< | =2416= | =0x000007fefa7b0000= | =159744= | =5= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\iphlpapi.DLL= | 
< | =2416= | =0x000007fefa7a0000= | =45056= | =5= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\WINNSI.DLL= | 
< | =2416= | =0x000007fef6050000= | =401408= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\RASAPI32.dll= | 
< | =2416= | =0x000007fef6b80000= | =114688= | =3= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\rasman.dll= | 
< | =2416= | =0x000007fefae70000= | =69632= | =2= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\rtutils.dll= | 
< | =2416= | =0x000007fef40f0000= | =36864= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\sensapi.dll= | 
< | =2416= | =0x000007fefc650000= | =348160= | =4= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\mswsock.dll= | 
< | =2416= | =0x000007fefc050000= | =28672= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\System32\wshtcpip.dll= | 
< | =2416= | =0x0000000077090000= | =12288= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\Normaliz.dll= | 
< | =2416= | =0x000007fefa930000= | =86016= | =2= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\NLAapi.dll= | 
< | =2416= | =0x000007fef7bd0000= | =32768= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\rasadhlp.dll= | 
< | =2416= | =0x000007fefa330000= | =86016= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\napinsp.dll= | 
< | =2416= | =0x000007fef8f80000= | =102400= | =2= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\pnrpnsp.dll= | 
< | =2416= | =0x000007fefae90000= | =45056= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\System32\winrnr.dll= | 
< | =2416= | =0x000007fefc640000= | =28672= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\System32\wship6.dll= | 
< | =2416= | =0x000007fefa5e0000= | =339968= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\System32\fwpuclnt.dll= | 
< | =2416= | =0x000007fef7be0000= | =475136= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\System32\netprofm.dll= | 
< | =2416= | =0x000007fef7a80000= | =49152= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\System32\npmproxy.dll= | 
< | =2416= | =0x000007fefa4f0000= | =98304= | =1= | =2022-04-24 17:38:38 UTC+0000= | =C:\Windows\system32\DHCPCSVC.DLL= | 
< | =2416= | =0x000007fefa510000= | =69632= | =1= | =2022-04-24 17:38:38 UTC+0000= | =C:\Windows\system32\dhcpcsvc6.DLL= | 
< | =2440= | =0x00000000ff050000= | =389120= | =65535= | =1970-01-01 00:00:00 UTC+0000= | =C:\Windows\system32\wbem\wmiprvse.exe= | 
< | =2440= | =0x0000000076ed0000= | =1740800= | =65535= | =1970-01-01 00:00:00 UTC+0000= | =C:\Windows\SYSTEM32\ntdll.dll= | 
< | =2440= | =0x0000000076cb0000= | =1175552= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\kernel32.dll= | 
< | =2440= | =0x000007fefced0000= | =438272= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\KERNELBASE.dll= | 
< | =2440= | =0x000007fefd2a0000= | =897024= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\ADVAPI32.dll= | 
< | =2440= | =0x000007fefecd0000= | =651264= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\msvcrt.dll= | 
< | =2440= | =0x000007fefd3b0000= | =126976= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\SYSTEM32\sechost.dll= | 
< | =2440= | =0x000007fefefd0000= | =1232896= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\RPCRT4.dll= | 
< | =2440= | =0x0000000076dd0000= | =1024000= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\USER32.dll= | 
< | =2440= | =0x000007fefdb20000= | =421888= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\GDI32.dll= | 
< | =2440= | =0x000007fefde60000= | =57344= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\LPK.dll= | 
< | =2440= | =0x000007fefde70000= | =823296= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\USP10.dll= | 
< | =2440= | =0x000007fef8390000= | =548864= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbemcomn.dll= | 
< | =2440= | =0x000007feff100000= | =880640= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\OLEAUT32.dll= | 
< | =2440= | =0x000007fefd620000= | =2109440= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\ole32.dll= | 
< | =2440= | =0x000007fefdd10000= | =315392= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\WS2_32.dll= | 
< | =2440= | =0x000007fefd210000= | =32768= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\NSI.dll= | 
< | =2440= | =0x000007fef8120000= | =925696= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\FastProx.dll= | 
< | =2440= | =0x000007fef80f0000= | =159744= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\NTDSAPI.dll= | 
< | =2440= | =0x000007fefad10000= | =90112= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\NCObjAPI.DLL= | 
< | =2440= | =0x000007fefd380000= | =188416= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\IMM32.DLL= | 
< | =2440= | =0x000007fefd830000= | =1085440= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\MSCTF.dll= | 
< | =2440= | =0x000007fefcd10000= | =61440= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CRYPTBASE.dll= | 
< | =2440= | =0x000007fefa740000= | =184320= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\ntmarta.dll= | 
< | =2440= | =0x000007fefde00000= | =335872= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\WLDAP32.dll= | 
< | =2440= | =0x000007fefd500000= | =626688= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CLBCatQ.DLL= | 
< | =2440= | =0x000007fef80e0000= | =61440= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\wbemprox.dll= | 
< | =2440= | =0x000007fefc6b0000= | =94208= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CRYPTSP.dll= | 
< | =2440= | =0x000007fefc3b0000= | =290816= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\rsaenh.dll= | 
< | =2440= | =0x000007fefce00000= | =81920= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\RpcRtRemote.dll= | 
< | =2440= | =0x000007fef7e00000= | =81920= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\wbemsvc.dll= | 
< | =2440= | =0x000007fef7ce0000= | =155648= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\wmiutils.dll= | 
< | =2440= | =0x000007fef4380000= | =2072576= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\cimwin32.dll= | 
< | =2440= | =0x000007fef4330000= | =311296= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\framedynos.dll= | 
< | =2440= | =0x000007fefcc80000= | =151552= | =4= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SspiCli.dll= | 
< | =2440= | =0x000007fefb140000= | =69632= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\WTSAPI32.dll= | 
< | =2440= | =0x000007fefb0c0000= | =32768= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\WINBRAND.dll= | 
< | =2440= | =0x00000000746c0000= | =12288= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SECURITY.DLL= | 
< | =2440= | =0x000007fefcc50000= | =45056= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SECUR32.DLL= | 
< | =2440= | =0x000007fefc2b0000= | =40960= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\credssp.dll= | 
< | =2440= | =0x000007fefc440000= | =356352= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\schannel.DLL= | 
< | =2440= | =0x000007fefcf40000= | =1470464= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CRYPT32.dll= | 
< | =2440= | =0x000007fefcec0000= | =61440= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\MSASN1.dll= | 
< | =2440= | =0x000007fefb010000= | =90112= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\NETAPI32.DLL= | 
< | =2440= | =0x000007fefb000000= | =49152= | =6= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\netutils.dll= | 
< | =2440= | =0x000007fefcbb0000= | =143360= | =11= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\srvcli.dll= | 
< | =2440= | =0x000007fefafe0000= | =86016= | =6= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wkscli.dll= | 
< | =2440= | =0x000007fefafc0000= | =81920= | =14= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SAMCLI.DLL= | 
< | =2440= | =0x000007fefc4a0000= | =196608= | =4= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\LOGONCLI.DLL= | 
< | =2440= | =0x000007fef6030000= | =73728= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\BROWCLI.DLL= | 
< | =2440= | =0x000007fef42e0000= | =40960= | =4= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SCHEDCLI.DLL= | 
< | =2440= | =0x000007fefa870000= | =49152= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\DSROLE.DLL= | 
< | =2440= | =0x000007fef9cc0000= | =61440= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\cscapi.dll= | 
< | =2440= | =0x000007fefd150000= | =106496= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\DEVOBJ.dll= | 
< | =2440= | =0x000007fefd170000= | =221184= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CFGMGR32.dll= | 
< | =2440= | =0x000007fefa7b0000= | =159744= | =3= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\IPHLPAPI.DLL= | 
< | =2440= | =0x000007fefa7a0000= | =45056= | =3= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\WINNSI.DLL= | 
< | =2440= | =0x000007fefa510000= | =69632= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\dhcpcsvc6.DLL= | 
< | =2440= | =0x000007fefa4f0000= | =98304= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\dhcpcsvc.DLL= | 


======================================================================
Table: connections (deleted)
======================================================================
  |Offset(P)               | Proto    | LocalAddr              | ForeignAddr                                  | State        | PID     | Owner           | Created                         | 
  -----------------------  --------  ----------------------  --------------------------------------------  ------------  -------  ---------------  -------------------------------  
0,53d0
< | =0x000000003de1f530= | =UDPv4= | =127.0.0.1:49152= | =*:*= | == | =2416= | =scrcons.exe= | =2022-04-24 17:38:35 UTC+0000= | 



======================================================================
Table: handles (deleted)
======================================================================
  |Offset(V)               | Pid     | Handle  | Access      | Type                   | Details                                                                                                                                                        | 
  -----------------------  -------  -------  -----------  ----------------------  --------------------------------------------------------------------------------------------------------------------------------------------------------------  
0,5488d0
< | =0xfffffa8002c2b060= | =4= | =1816= | =42= | =Process= | =scrcons.exe(2416)= | 
< | =0xfffffa8002b9f060= | =4= | =1900= | =42= | =Process= | =WmiPrvSE.exe(2440)= | 
< | =0xfffffa80020d7b60= | =336= | =1388= | =2097151= | =Thread= | =TID 2420 PID 2416= | 
< | =0xfffffa8002c2b060= | =336= | =1408= | =2097151= | =Process= | =scrcons.exe(2416)= | 
< | =0xfffffa8002bb4210= | =336= | =1496= | =2097151= | =Thread= | =TID 2428 PID 2416= | 
< | =0xfffffa8002c1e860= | =336= | =1500= | =2097151= | =Thread= | =TID 2436 PID 2416= | 
< | =0xfffffa8002bacb60= | =336= | =1508= | =2097151= | =Thread= | =TID 2432 PID 2416= | 
< | =0xfffffa8002b9f060= | =336= | =1512= | =2097151= | =Process= | =WmiPrvSE.exe(2440)= | 
< | =0xfffffa8002ba1440= | =336= | =1516= | =2097151= | =Thread= | =TID 2444 PID 2440= | 
< | =0xfffffa8002c2a440= | =336= | =1524= | =2097151= | =Thread= | =TID 2452 PID 2440= | 
< | =0xfffffa8002c298e0= | =336= | =1528= | =2097151= | =Thread= | =TID 2456 PID 2440= | 
< | =0xfffffa8002bbeb60= | =336= | =1536= | =2097151= | =Thread= | =TID 2464 PID 2440= | 
< | =0xfffffa8002c2ba90= | =336= | =1540= | =2097151= | =Thread= | =TID 2468 PID 2440= | 
< | =0xfffffa8002c26510= | =336= | =1544= | =2097151= | =Thread= | =TID 2460 PID 2440= | 
< | =0xfffffa80025da810= | =336= | =1548= | =2097151= | =Thread= | =TID 2472 PID 2440= | 
< | =0xfffffa8002c2ab60= | =336= | =1552= | =2097151= | =Thread= | =TID 2476 PID 2440= | 
< | =0xfffffa8002b9e060= | =336= | =1556= | =2097151= | =Thread= | =TID 2480 PID 2416= | 
< | =0xfffffa8002b95060= | =336= | =1560= | =2097151= | =Thread= | =TID 2484 PID 2416= | 
< | =0xfffffa8002c61b60= | =336= | =1568= | =2097151= | =Thread= | =TID 2488 PID 2416= | 
< | =0xfffffa8002a80b60= | =336= | =1572= | =2097151= | =Thread= | =TID 2836 PID 2416= | 
< | =0xfffffa8002b9f060= | =488= | =2012= | =5240= | =Process= | =WmiPrvSE.exe(2440)= | 
< | =0xfffffa8002c2b060= | =488= | =2308= | =5240= | =Process= | =scrcons.exe(2416)= | 
< | =0xfffffa8002c2b060= | =672= | =800= | =2097151= | =Process= | =scrcons.exe(2416)= | 
< | =0xfffffa8002b9f060= | =672= | =968= | =2097151= | =Process= | =WmiPrvSE.exe(2440)= | 
< | =0xfffffa8002b9f060= | =876= | =3888= | =1054017= | =Process= | =WmiPrvSE.exe(2440)= | 
< | =0xfffff8a0013ebed0= | =2416= | =4= | =9= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\IMAGE FILE EXECUTION OPTIONS= | 
< | =0xfffff8a000d1fde0= | =2416= | =8= | =3= | =Directory= | =KnownDlls= | 
< | =0xfffffa8001faf6f0= | =2416= | =12= | =1048608= | =File= | =\Device\HarddiskVolume2\Windows\System32= | 
< | =0xfffff8a001716060= | =2416= | =16= | =131097= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\CONTROL\NLS\SORTING\VERSIONS= | 
< | =0xfffff8a0017fefa0= | =2416= | =20= | =1= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\CONTROL\SESSION MANAGER= | 
< | =0xfffffa8001dfa220= | =2416= | =24= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa8002492570= | =2416= | =28= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80025d5aa0= | =2416= | =32= | =35586051= | =Event= | == | 
< | =0xfffffa8002266f60= | =2416= | =36= | =983406= | =WindowStation= | =Service-0x0-3e7$= | 
< | =0xfffffa80022667d0= | =2416= | =40= | =983247= | =Desktop= | =Default= | 
< | =0xfffffa8002266f60= | =2416= | =44= | =983406= | =WindowStation= | =Service-0x0-3e7$= | 
< | =0xfffffa8002945070= | =2416= | =48= | =1179785= | =File= | =\Device\HarddiskVolume2\Windows\System32\wbem\en-US\scrcons.exe.mui= | 
< | =0xfffff8a001199ad0= | =2416= | =52= | =983103= | =Key= | =MACHINE= | 
< | =0xfffffa800283eb50= | =2416= | =56= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002789a20= | =2416= | =60= | =2031619= | =Event= | == | 
< | =0xfffffa80025c9690= | =2416= | =64= | =2031619= | =Event= | == | 
< | =0xfffffa8002494e00= | =2416= | =68= | =2031619= | =Event= | == | 
< | =0xfffffa80029598c0= | =2416= | =72= | =2031619= | =Event= | == | 
< | =0xfffffa8002952590= | =2416= | =76= | =2031619= | =Event= | == | 
< | =0xfffffa80020d7560= | =2416= | =80= | =2031619= | =Event= | == | 
< | =0xfffff8a003253db0= | =2416= | =84= | =15= | =Directory= | =BaseNamedObjects= | 
< | =0xfffffa8002b9efc0= | =2416= | =88= | =2031617= | =Mutant= | == | 
< | =0xfffffa8002bb1fb0= | =2416= | =92= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002452680= | =2416= | =96= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002bb7fc0= | =2416= | =100= | =2031617= | =Mutant= | == | 
< | =0xfffffa80028aa860= | =2416= | =104= | =2031619= | =Event= | == | 
< | =0xfffffa8002499490= | =2416= | =108= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002b9c220= | =2416= | =112= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002c1f140= | =2416= | =116= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002a5ab40= | =2416= | =120= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002721240= | =2416= | =124= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa800262f6d0= | =2416= | =128= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002531a30= | =2416= | =132= | =2031619= | =Event= | == | 
< | =0xfffffa80028d9390= | =2416= | =136= | =2031619= | =Event= | == | 
< | =0xfffffa8002461e60= | =2416= | =140= | =2031619= | =Event= | == | 
< | =0xfffffa800286e9d0= | =2416= | =144= | =2031619= | =Event= | == | 
< | =0xfffffa8002a38f20= | =2416= | =148= | =1048577= | =File= | =\Device\KsecDD= | 
< | =0xfffff8a0059fa9a0= | =2416= | =152= | =4= | =Section= | =__ComCatalogCache__= | 
< | =0xfffff8a0015bcfa0= | =2416= | =156= | =983103= | =Key= | =MACHINE\SOFTWARE\CLASSES= | 
< | =0xfffffa8000cea780= | =2416= | =160= | =1048577= | =Event= | =MaximumCommitCondition= | 
< | =0xfffffa8002465980= | =2416= | =164= | =2031619= | =Event= | == | 
< | =0xfffffa8002a5dbf0= | =2416= | =168= | =2031619= | =Event= | == | 
< | =0xfffffa800286c3f0= | =2416= | =172= | =2031619= | =Event= | == | 
< | =0xfffffa8002a49da0= | =2416= | =176= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002a746f0= | =2416= | =180= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80028d9fe0= | =2416= | =184= | =2031619= | =Event= | == | 
< | =0xfffffa80020d7b60= | =2416= | =188= | =2097151= | =Thread= | =TID 2420 PID 2416= | 
< | =0xfffffa8002a90980= | =2416= | =192= | =2031617= | =ALPC Port= | == | 
< | =0xfffff8a0018f5060= | =2416= | =196= | =983043= | =KeyedEvent= | == | 
< | =0xfffffa8002047a00= | =2416= | =200= | =2031619= | =IoCompletion= | == | 
< | =0xfffffa8002a5e880= | =2416= | =204= | =983295= | =TpWorkerFactory= | == | 
< | =0xfffffa8002840910= | =2416= | =208= | =1048578= | =Timer= | == | 
< | =0xfffffa8002a487c0= | =2416= | =212= | =2031619= | =Timer= | == | 
< | =0xfffffa8002b62b60= | =2416= | =216= | =2097151= | =Thread= | =TID 2424 PID 2416= | 
< | =0xfffffa8002b62b60= | =2416= | =220= | =2097151= | =Thread= | =TID 2424 PID 2416= | 
< | =0xfffffa8002a34d10= | =2416= | =224= | =1048578= | =Timer= | == | 
< | =0xfffffa8002b6f280= | =2416= | =228= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa80028a54c0= | =2416= | =232= | =2031619= | =Event= | == | 
< | =0xfffffa80029862e0= | =2416= | =236= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002a5f090= | =2416= | =240= | =2031617= | =ALPC Port= | =OLEB8357D0BD6094251B3E5F8123A8A= | 
< | =0xfffffa8002bb4210= | =2416= | =244= | =2097151= | =Thread= | =TID 2428 PID 2416= | 
< | =0xfffffa80026102e0= | =2416= | =248= | =2031619= | =Event= | == | 
< | =0xfffffa80026e7370= | =2416= | =252= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa8002a37a60= | =2416= | =256= | =2031619= | =Event= | == | 
< | =0xfffffa8002c198d0= | =2416= | =260= | =2031619= | =Event= | == | 
< | =0xfffffa8002a374b0= | =2416= | =264= | =2031619= | =Event= | == | 
< | =0xfffffa80029af450= | =2416= | =268= | =35586051= | =Event= | == | 
< | =0xfffffa8001b1dc80= | =2416= | =272= | =1048579= | =Event= | == | 
< | =0xfffffa8002a59a40= | =2416= | =276= | =2031617= | =ALPC Port= | == | 
< | =0xfffff8a0059fa9a0= | =2416= | =280= | =4= | =Section= | =__ComCatalogCache__= | 
< | =0xfffffa8002a07bc0= | =2416= | =284= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80028bf610= | =2416= | =288= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80029ebc50= | =2416= | =292= | =2031619= | =Event= | == | 
< | =0xfffffa80029813e0= | =2416= | =296= | =2031619= | =Event= | == | 
< | =0xfffffa8002bacb60= | =2416= | =300= | =2097151= | =Thread= | =TID 2432 PID 2416= | 
< | =0xfffffa8002a335f0= | =2416= | =304= | =2031619= | =Event= | == | 
< | =0xfffffa80029a4e60= | =2416= | =308= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa80020c8bf0= | =2416= | =312= | =35586051= | =Event= | == | 
< | =0xfffffa8002019970= | =2416= | =316= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002731d10= | =2416= | =320= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002865280= | =2416= | =324= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80022abfb0= | =2416= | =328= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa800243d350= | =2416= | =332= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002899c00= | =2416= | =336= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002921b40= | =2416= | =340= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa8002857bc0= | =2416= | =344= | =2031619= | =Event= | == | 
< | =0xfffffa800374afe0= | =2416= | =348= | =2031619= | =Event= | == | 
< | =0xfffffa8002a0fa40= | =2416= | =352= | =1180063= | =File= | =\Device\NamedPipe\lsarpc= | 
< | =0xfffffa800286ab50= | =2416= | =356= | =2031619= | =Event= | == | 
< | =0xfffffa8002a5fe90= | =2416= | =360= | =2031619= | =Event= | == | 
< | =0xfffffa8002804b40= | =2416= | =364= | =1180063= | =File= | =\Device\NamedPipe\samr= | 
< | =0xfffffa80028f1b30= | =2416= | =368= | =2031619= | =Event= | == | 
< | =0xfffff8a00184c5e0= | =2416= | =372= | =131097= | =Key= | =USER\.DEFAULT\CONTROL PANEL\INTERNATIONAL= | 
< | =0xfffff8a0013b6610= | =2416= | =376= | =983103= | =Key= | =USER\.DEFAULT= | 
< | =0xfffffa80020983d0= | =2416= | =380= | =2031619= | =Event= | == | 
< | =0xfffffa80020cd100= | =2416= | =384= | =2031619= | =Event= | == | 
< | =0xfffff8a0018d9740= | =2416= | =388= | =131097= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\CONTROL\NETWORKPROVIDER\HWORDER= | 
< | =0xfffffa8003208a70= | =2416= | =392= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8001ff04c0= | =2416= | =396= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80021de1d0= | =2416= | =400= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80022dc150= | =2416= | =404= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa800284afb0= | =2416= | =408= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8001ac2590= | =2416= | =412= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002888240= | =2416= | =416= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8001f54de0= | =2416= | =420= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80020d7b60= | =2416= | =424= | =2122= | =Thread= | =TID 2420 PID 2416= | 
< | =0xfffffa80020d7b60= | =2416= | =428= | =2122= | =Thread= | =TID 2420 PID 2416= | 
